***A VERSENY KÖZPONTI BIZOTTSÁGÁNAK ELNÖKE
Dr. Rüsz-Fogarasi Enikő, egyetemi tanár
&Babeș-Bolyai Tudományegyetem, Kolozsvár

***A VERSENY ÜGYVEZETŐ ELNÖKE
Antal Levente-Mihály, főtanfelügyelő-helyettes
&Maros Megyei Tanfelügyelőség, Marosvásárhely

***A VERSENY KÖZPONTI BIZOTTSÁGÁNAK ALELNÖKEI
dr. Nagy Róbert Miklós, egyetemi docens
&Babeș-Bolyai Tudományegyetem, Kolozsvár

dr. Toth Szilárd, egyetemi docens
&Babeș-Bolyai Tudományegyetem, Kolozsvár

Hajdú Zoltán, igazgató
&Bolyai Farkas Elméleti Líceum, Marosvásárhely

***A VERSENY KÖZPONTI BIZOTTSÁGÁNAK TITKÁRA
Jakab Irma-Tünde, igazgatóhelyettes
&Bolyai Farkas Elméleti Líceum, Marosvásárhely

***A VERSENY KÖZPONTI BIZOTTSÁGÁNAK TAGJAI
drd. Sipos István, tanfelügyelő
&Hargita Megyei Tanfelügyelőség, Csíkszereda

Nagy Gabriella, igazgatóhelyettes
&Művészeti Líceum, Nagyvárad

dr. Váradi Éva-Andrea, tanár
&Báthory István Elméleti Líceum, Kolozsvár

Albert Zoltán, igazgató
&Maroskeresztúri Általános Iskola, Maroskeresztúr

Bejan András, igazgató
&Nagy Mózes Elméleti Líceum, Kézdivásárhely

Benedek Zsolt, igazgató
&Református Kollégium, Marosvásárhely

Gnandt Zoltán, igazgató
&Rákóczi Ferenc Általános Iskola, Szatmárnémeti

Kedei Pál-Előd, igazgató
&Dósa Dániel Általános Iskola, Búzásbesenyő

Szeredai Norbert, tanár
&Talentum Református Iskola, Kolozsvár

dr. Orbán Zsolt, tanár
&Márton Áron Elméleti Líceum, Csíkszereda
